fecha,Volumen
2018-01-03,17.353
2018-01-04,18.5
2018-01-05,17.07128
2018-01-06,41.06502
2018-01-07,36.24753
2018-01-08,8.56
2018-01-09,7.25
2018-01-10,23.3
2018-01-11,25.9
2018-01-12,14.24
2018-01-13,31.25901
2018-01-14,46.103
2018-01-15,6
2018-01-16,10.83
2018-01-17,18
2018-01-18,19.40377
2018-01-19,25.65628
2018-01-20,38.05
2018-01-21,34.40754
2018-01-22,7.7
2018-01-23,9.815
2018-01-24,13.406
2018-01-25,17.5
2018-01-26,14.82775
2018-01-27,29.96186
2018-01-28,43.75742
2018-01-29,5
2018-01-30,7.6
2018-01-31,25.65694
2018-02-01,9.9677
2018-02-02,24.88
2018-02-03,37.3477
2018-02-04,45.735
2018-02-05,15.04847
2018-02-06,9.4527
2018-02-07,14.417
2018-02-08,11.14354
2018-02-09,14.7811
2018-02-10,28.4327
2018-02-11,41.13708
2018-02-12,5.4
2018-02-13,11.25
2018-02-14,24.28708
2018-02-15,23.46
2018-02-16,8.86124
2018-02-17,39.305
2018-02-18,39.9438
2018-02-19,11.215
2018-02-20,7.75
2018-02-21,21.7
2018-02-22,9.60993
2018-02-23,8
2018-02-24,27.935
2018-02-25,47.29617
2018-02-26,6.42847
2018-02-27,8.69617
2018-02-28,22.978
2018-03-01,23.2
2018-03-02,13.175
2018-03-03,37.333
2018-03-04,37.98709
2018-03-05,5.95
2018-03-06,8
2018-03-07,21.5
2018-03-08,20.86124
2018-03-09,8.05
2018-03-10,35.2177
2018-03-11,44.12033
2018-03-12,4.47847
2018-03-13,8.4677
2018-03-14,23.8
2018-03-15,27.50497
2018-03-16,3.4177
2018-03-17,30.6677
2018-03-18,37.0584
2018-03-19,32.52347
2018-03-20,3.5
2018-03-21,21.022
2018-03-22,14.17847
2018-03-23,3.1
2018-03-24,11.54234
2018-03-25,25.32847
2018-03-26,11.7177
2018-03-27,2.2177
2018-03-28,15.5
2018-03-31,16.01
2018-04-01,33.7284
2018-04-02,12.67416
2018-04-03,13.3177
2018-04-04,10.47847
2018-04-05,16.19617
2018-04-06,5.4
2018-04-07,43.1031
2018-04-08,50.725
2018-04-09,12.35
2018-04-10,6.295
2018-04-11,15.23541
2018-04-12,21.47847
2018-04-13,22.95647
2018-04-14,31.2177
2018-04-15,49.3
2018-04-16,12.99847
2018-04-17,9.75
2018-04-18,12.25
2018-04-19,14.7
2018-04-20,18.23923
2018-04-21,31.53457
2018-04-22,48.01284
2018-04-23,8.06986
2018-04-24,11.0527
2018-04-25,11
2018-04-26,22
2018-04-27,19.00117
2018-04-28,38.20694
2018-04-29,50.62541
2018-04-30,11.705
2018-05-01,37.11117
2018-05-02,17
2018-05-03,21.60694
2018-05-04,11.45
2018-05-05,28.5
2018-05-06,45.04
2018-05-07,9.15
2018-05-08,10.03708
2018-05-09,26.75
2018-05-10,63.7541
2018-05-11,18.935
2018-05-12,24.46
2018-05-13,54.77387
2018-05-14,5.88158
2018-05-15,12.62847
2018-05-16,16.40493
2018-05-17,12.95
2018-05-18,20
2018-05-19,29.25909
2018-05-20,48.28158
2018-05-21,6.35
2018-05-22,5.5634
2018-05-23,20.57416
2018-05-24,8.93
2018-05-25,13.95
2018-05-26,46.43616
2018-05-27,42.55
2018-05-28,6.25
2018-05-29,11.78923
2018-05-30,15.5
2018-05-31,17.8
2018-06-01,21.47847
2018-06-02,46.92
2018-06-03,45.8677
2018-06-04,12.4677
2018-06-05,15.07847
2018-06-06,15
2018-06-07,8.9
2018-06-08,25.19617
2018-06-09,22.27847
2018-06-10,54.63048
2018-06-11,12.5777
2018-06-12,5.17336
2018-06-13,33.25
2018-06-14,13.88668
2018-06-15,16.59338
2018-06-16,28.22336
2018-06-17,84.79584
2018-06-18,10.15502
2018-06-19,2
2018-06-20,8.81004
2018-06-21,8.61004
2018-06-22,8.02402
2018-06-23,25.88668
2018-06-24,32.39172
2018-06-25,10.25
2018-06-26,5.73668
2018-06-27,16.93668
2018-06-28,14.65502
2018-06-29,16.75
2018-06-30,38.1644
2018-07-01,26.08472
2018-07-02,6.5
2018-07-03,12.2
2018-07-04,33.01004
2018-07-05,13.65502
2018-07-06,13.25
2018-07-07,33.07668
2018-07-08,36.89183
2018-07-09,5
2018-07-10,9.96336
2018-07-11,27.43668
2018-07-12,15.31769
2018-07-13,16.55568
2018-07-14,18.1727
2018-07-15,44.96168
2018-07-16,9.72504
2018-07-17,5.87336
2018-07-18,17.25
2018-07-19,9.5
2018-07-20,12.85502
2018-07-21,25.24651
2018-07-22,49.6417
2018-07-23,7.25
2018-07-24,9.61437
2018-07-25,27.15502
2018-07-26,12.35
2018-07-27,10.65502
2018-07-28,33.29834
2018-07-29,31.12336
2018-07-30,9.3
2018-07-31,6
2018-08-01,18
2018-08-02,12.5
2018-08-03,21.0334
2018-08-04,21.58842
2018-08-05,46.91836
2018-08-06,6.93668
2018-08-07,14.30036
2018-08-08,14.95
2018-08-09,13.99002
2018-08-10,28.18434
2018-08-11,37.68468
2018-08-12,27.46668
2018-08-13,4.76636
2018-08-14,6.8
2018-08-15,16.76834
2018-08-16,8.56836
2018-08-18,2.6
2018-08-19,3
2018-08-21,1.6
2018-08-26,2.5
2018-08-29,2
2018-08-30,13.97
2018-08-31,25.56004
2018-09-01,39.3417
2018-09-02,32.9
2018-09-03,11.2917
2018-09-04,8.905
2018-09-05,18
2018-09-06,6.755
2018-09-07,15.17336
2018-09-08,45.89272
2018-09-09,34.40336
2018-09-10,9.3
2018-09-11,9.46506
2018-09-12,19.75
2018-09-13,11.2717
2018-09-14,13.2
2018-09-15,32.49
2018-09-16,29.39672
2018-09-17,12.96
2018-09-18,6.18668
2018-09-19,19.14672
2018-09-20,12.7667
2018-09-21,26
2018-09-22,33.7751
2018-09-23,55.205
2018-09-24,4.4
2018-09-25,8
2018-09-26,5.5
2018-09-27,12.7
2018-09-28,10.00152
2018-09-29,22.85505
2018-09-30,50.52838
2018-10-01,5.7
2018-10-02,2.23668
2018-10-03,12.08
2018-10-04,10
2018-10-05,21.5
2018-10-06,33.68006
2018-10-07,26.7
2018-10-08,7
2018-10-09,5.5
2018-10-10,21.75
2018-10-11,21.7417
2018-10-12,10.49672
2018-10-13,31.51336
2018-10-14,64.055
2018-10-15,6.97336
2018-10-16,7.75
2018-10-17,7.5
2018-10-18,14.53
2018-10-19,16.625
2018-10-20,23.7467
2018-10-21,41.38
2018-10-22,14.81135
2018-10-23,10.345
2018-10-24,8.81004
2018-10-25,6.86
2018-10-26,9.06768
2018-10-27,32.12336
2018-10-28,46.57336
2018-10-29,5.6
2018-10-30,12.90604
2018-10-31,20
2018-11-01,10.79
2018-11-02,13.18668
2018-11-03,20.27834
2018-11-04,41.27868
2018-11-05,8.59
2018-11-06,9.18668
2018-11-07,19.5
2018-11-08,9.5
2018-11-09,9.77
2018-11-10,21.53661
2018-11-11,48.705
2018-11-12,10.875
2018-11-13,5.96841
2018-11-14,21.5
2018-11-15,11.7
2018-11-16,3.05
2018-11-17,21.7992
2018-11-18,29.95
2018-11-19,14.47
2018-11-20,4
2018-11-21,12.5
2018-11-22,16.08864
2018-11-23,19.17862
2018-11-24,19.34921
2018-11-25,38.78682
2018-11-26,6.95
2018-11-27,17.225
2018-11-28,9.66841
2018-11-29,6.45523
2018-11-30,19.70452
2018-12-01,24.06444
2018-12-02,32.04944
2018-12-03,7.25
2018-12-04,5.37761
2018-12-05,12.91841
2018-12-06,5.5
2018-12-07,11.88682
2018-12-08,32.76262
2018-12-09,40.15
2018-12-10,6.75
2018-12-11,11.16
2018-12-12,11.585
2018-12-13,9
2018-12-14,14
2018-12-15,25.19421
2018-12-16,30.83682
2018-12-17,18.5
2018-12-18,13.91682
2018-12-19,12.9
2018-12-20,15.33682
2018-12-21,21.8
2018-12-22,19.56
2018-12-23,24.9
2018-12-24,9.115
2018-12-26,14.05
2018-12-27,16.26024
2018-12-28,10.11841
2018-12-29,33.90921
2018-12-30,22.51
2018-12-31,12.1
2019-01-02,15.585
2019-01-03,12.3
2019-01-04,5.5
2019-01-05,19.97762
2019-01-06,37.02023
2019-01-07,3.25
2019-01-08,1.7
2019-01-09,8.04603
2019-01-10,8.75
2019-01-11,11.085
2019-01-12,20.95921
2019-01-13,37.115
2019-01-14,5.66841
2019-01-15,4.83682
2019-01-16,10
2019-01-17,12.13
2019-01-18,7.5
2019-01-19,25.6433
2019-01-20,29.89841
2019-01-21,4.04
2019-01-22,4.5
2019-01-23,16.5
2019-01-24,11.62761
2019-01-25,8.615
2019-01-26,24.77921
2019-01-27,30.19205
2019-01-28,3
2019-01-29,8.1
2019-01-30,13.5
2019-01-31,11
2019-02-01,10.5
2019-02-02,21.12421
2019-02-03,35.18887
2019-02-04,8.92762
2019-02-05,4.41841
2019-02-06,7.75
2019-02-07,3.33682
2019-02-08,8.715
2019-02-09,27.02103
2019-02-10,34.58603
2019-02-11,7.1
2019-02-12,8.5
2019-02-13,10.885
2019-02-14,26.29503
2019-02-15,16.83682
2019-02-16,19.20024
2019-02-17,25.42
2019-02-18,1
2019-02-19,11.25
2019-02-20,9.81
2019-02-21,12.2
2019-02-22,18.41182
2019-02-23,22.49509
2019-02-24,42.35709
2019-02-25,4.5
2019-02-26,2
2019-02-27,10.91841
2019-02-28,9.29841
2019-03-01,14.34205
2019-03-02,23.50524
2019-03-03,39.915
2019-03-04,8.77
2019-03-05,2.25
2019-03-06,5.75
2019-03-07,8.04603
2019-03-08,7.425
2019-03-09,26.44603
2019-03-10,33.09023
2019-03-11,5.905
2019-03-12,10.35
2019-03-13,14.05
2019-03-14,11.38182
2019-03-15,14.6
2019-03-16,16.78603
2019-03-17,25.705
2019-03-18,18.09262
2019-03-19,8.00209
2019-03-20,10.16841
2019-03-21,9.14603
2019-03-22,10
2019-03-23,27.66921
2019-03-24,37.40182
2019-03-25,4.5
2019-03-26,3.45
2019-03-27,10.5
2019-03-28,9.37762
2019-03-29,12.35
2019-03-30,25.13421
2019-03-31,34.69262
2019-04-01,2.33
2019-04-02,0.05
2019-04-03,13
2019-04-04,11.7
2019-04-05,9.25
2019-04-06,22.24603
2019-04-07,32.37914
2019-04-08,4.715
2019-04-09,6.75
2019-04-10,14.33841
2019-04-11,8.755
2019-04-12,10.075
2019-04-13,24.40921
2019-04-14,23.54
2019-04-15,8.165
2019-04-16,11.7
2019-04-17,22.82762
2019-04-20,23.03
2019-04-21,24.35
2019-04-22,8.62761
2019-04-23,8.76523
2019-04-24,9.45
2019-04-25,12.775
2019-04-26,6.17
2019-04-27,16.63921
2019-04-28,29.915
2019-04-29,5.5
2019-04-30,5.83682
2019-05-01,16.7
2019-05-02,9.145
2019-05-03,13.00523
2019-05-04,25.59813
2019-05-05,26.27971
2019-05-06,5.5
2019-05-07,2.46444
2019-05-08,14.665
2019-05-09,9.265
2019-05-10,76.37762
2019-05-11,19.31262
2019-05-12,25.55
2019-05-13,5.5284
2019-05-14,9.25
2019-05-15,19.12762
2019-05-16,6.67523
2019-05-17,9.7
2019-05-18,16.13683
2019-05-19,50.05127
2019-05-20,11
2019-05-21,8.25
2019-05-22,9
2019-05-23,9.65
2019-05-24,10.25523
2019-05-25,29.19103
2019-05-26,28.77209
2019-05-27,2.25
2019-05-28,3.5
2019-05-29,20.5
2019-05-30,12
2019-05-31,27.39341
2019-06-01,27.85921
2019-06-02,32.08103
2019-06-03,6.68
2019-06-04,9.19
2019-06-05,15.5
2019-06-06,5.58209
2019-06-07,8.4
2019-06-08,32.44921
2019-06-09,33.59603
2019-06-10,4.88
2019-06-11,6.025
2019-06-12,16.00523
2019-06-13,13.25523
2019-06-14,13
2019-06-15,17.06209
2019-06-16,108.87523
2019-06-17,6.5
2019-06-18,6.57
2019-06-19,13.25523
2019-06-20,8.5
2019-06-21,10.5
2019-06-22,18.33681
2019-06-23,35.325
2019-06-24,2.60182
2019-06-25,9.25532
2019-06-26,17.75
2019-06-27,15.165
2019-06-28,6.75
2019-06-29,22.4677
2019-06-30,30.17893
2019-07-01,6.6
2019-07-02,6.05
2019-07-03,10.5
2019-07-04,12.58
2019-07-05,15.33682
2019-07-06,28.79421
2019-07-07,41.09023
2019-07-08,6.5
2019-07-09,4.5
2019-07-10,16.20023
2019-07-11,8.5
2019-07-12,7.6
2019-07-13,27.85524
2019-07-14,36.785
2019-07-15,6.5
2019-07-16,8.2
2019-07-17,19.12762
2019-07-18,10.13473
2019-07-19,9.08682
2019-07-20,19.9205
2019-07-21,36.29205
2019-07-22,14.955
2019-07-23,7.2
2019-07-24,18.48262
2019-07-25,13.3
2019-07-26,6.25
2019-07-27,12.66946
2019-07-28,28.25
2019-07-29,6.25
2019-07-30,5.83682
2019-07-31,18.5
2019-08-01,3.91841
2019-08-02,7.35
2019-08-03,34.34
2019-08-04,21.5
2019-08-05,5.53682
2019-08-06,4
2019-08-07,8.25
2019-08-08,14
2019-08-09,29.485
2019-08-10,59.56455
2019-08-11,55.533
2019-08-12,1
2019-08-13,9
2019-08-14,13.39
2019-08-15,7.875
2019-08-16,25.5
2019-08-17,41.955
2019-08-18,64.165
2019-08-19,7.15
2019-08-20,6.75
2019-08-21,15.85
2019-08-22,7.25
2019-08-23,16.25
2019-08-24,30.175
2019-08-25,35.88787
2019-08-26,4.55
2019-08-27,4
2019-08-28,15.8
2019-08-29,14.5
2019-08-30,12.25
2019-08-31,40.05865
2019-09-01,26.5
2019-09-02,11.66382
2019-09-03,4.41841
2019-09-04,12
2019-09-05,10.43682
2019-09-06,10.04
2019-09-07,33.4529
2019-09-08,32.8
2019-09-09,3.5
2019-09-10,4.45
2019-09-11,18.32762
2019-09-12,7.43209
2019-09-13,12.3684
2019-09-14,29.79421
2019-09-15,24.035
2019-09-16,17.68
2019-09-17,4.2
2019-09-18,19.49
2019-09-19,10.08682
2019-09-20,6.25
2019-09-21,30.57281
2019-09-22,33.11115
2019-09-23,3
2019-09-24,6
2019-09-25,14.55
2019-09-26,5.5
2019-09-27,11.75
2019-09-28,30.18683
2019-09-29,26.9
2019-09-30,6.17761
2019-10-01,8.37
2019-10-02,11
2019-10-03,15.925
2019-10-04,13.25
2019-10-05,27.90921
2019-10-06,24.55
2019-10-07,12.15
2019-10-08,5.5
2019-10-09,12.18
2019-10-10,5.0368
2019-10-11,9.92762
2019-10-12,22.39785
2019-10-13,38.5
2019-10-14,4.19
2019-10-15,4.33682
2019-10-16,12.25523
2019-10-17,4.365
2019-10-18,10.13682
2019-10-19,16.17365
2019-10-20,27.0005
2019-10-21,2.58682
2019-10-22,8.4
2019-10-23,19.97762
2019-10-24,8.6
2019-10-25,8.45
2019-10-26,17.15126
2019-10-27,26.405
2019-10-28,7.8
2019-10-29,6.5
2019-10-30,12.24393
2019-10-31,13.5
2019-11-01,16.49023
2019-11-02,23.47262
2019-11-03,39.685
2019-11-04,5.25
2019-11-05,4.75
2019-11-06,8.5
2019-11-07,10.99206
2019-11-08,6.295
2019-11-09,21.01653
2019-11-10,40.94
2019-11-11,5
2019-11-12,6.11841
2019-11-13,11.75
2019-11-14,11.01256
2019-11-15,18.88494
2019-11-16,35.61498
2019-11-17,30.56443
2019-11-18,21.45
2019-11-19,4.54603
2019-11-20,10.91841
2019-11-21,6.25105
2019-11-22,10.83682
2019-11-23,19.83683
2019-11-24,31.3
2019-11-25,5.54602
2019-11-26,3.32762
2019-11-27,15.16
2019-11-28,9.245
2019-11-29,17.55
2019-11-30,14.2092
2019-12-01,35.285
2019-12-02,5.145
2019-12-03,13.05523
2019-12-04,20.75523
2019-12-05,20.5
2019-12-06,13.79603
2019-12-07,18.70921
2019-12-08,34.42023
2019-12-09,4.95
2019-12-10,10.75
2019-12-11,13.83682
2019-12-12,7.87865
2019-12-13,9.09785
2019-12-14,11.75
2019-12-15,39.09
2019-12-16,7.54893
2019-12-17,4.6
2019-12-18,5.5
2019-12-19,15.91858
2019-12-20,19
2019-12-21,21.60921
2019-12-22,34.77943
2019-12-23,20.35
2019-12-24,9.475
2019-12-26,17.16
2019-12-27,6.55182
2019-12-28,13.70921
2019-12-29,26.5
2019-12-30,12.85341
2019-12-31,9.95
2020-01-02,11.92054
2020-01-03,3.75
2020-01-04,21.87762
2020-01-05,33.67874
2020-01-06,5.045
2020-01-07,5.08421
2020-01-08,12.83682
2020-01-09,3.41841
2020-01-10,11.51
2020-01-11,29.3713
2020-01-12,41.40209
2020-01-13,3.91841
2020-01-14,10
2020-01-15,23.50209
2020-01-16,4.56103
2020-01-17,6
2020-01-18,11.655
2020-01-19,34.50257
2020-01-20,0.5
2020-01-21,1.84602
2020-01-22,8
2020-01-23,7.105
2020-01-24,8.16182
2020-01-25,26.50921
2020-01-26,36.92209
2020-01-27,3.385
2020-01-28,2
2020-01-29,19.215
2020-01-30,10.66841
2020-01-31,13.385
2020-02-01,25.90921
2020-02-02,29.91826
2020-02-03,18.5
2020-02-04,2.33682
2020-02-05,14.75523
2020-02-06,11
2020-02-07,6
2020-02-08,11.0113
2020-02-09,40.45262
2020-02-10,4.5
2020-02-11,4.53
2020-02-12,11.91841
2020-02-13,9
2020-02-14,18.12762
2020-02-15,11.88421
2020-02-16,38.98222
2020-02-17,7.91841
2020-02-18,3
2020-02-19,7.75
2020-02-20,12.08682
2020-02-21,5
2020-02-22,11.5313
2020-02-23,30.70524
2020-02-24,3.51
2020-02-25,0.5
2020-02-26,5
2020-02-27,8.39392
2020-02-28,4.7
2020-02-29,23.43444
2020-03-01,43.35
2020-03-02,7.61141
2020-03-03,2
2020-03-04,22.5
2020-03-05,10.53892
2020-03-06,16
2020-03-07,38.47179
2020-03-08,70.26004
2020-03-09,16.65326
2020-03-10,4.5
2020-03-11,7.52
2020-03-12,14
2020-03-13,9.85377
2020-03-14,44.85478
2020-03-15,60.02884
2020-03-16,38.145
2020-03-17,11.09
2020-03-18,12.735
2020-03-19,6.5
2020-03-20,4.5
2020-03-21,9.53183
2020-03-22,8.91841
2020-03-23,5.055
2020-03-24,3.08682
2020-03-25,12.3
2020-03-26,13.575
2020-03-27,16.02355
2020-03-28,36.99247
2020-03-29,44.285
2020-03-30,3.485
2020-03-31,9.7172
2020-04-01,9.7722
2020-04-02,8.2572
2020-04-03,5.09
2020-04-04,13.2383
2020-04-05,27.504
2020-04-06,4.56
2020-04-07,4.5
2020-04-08,16.9539
2020-04-09,16.0161
2020-04-11,20.42965
2020-04-12,17.35
2020-04-13,1
2020-04-14,5.5
2020-04-15,11.6
2020-04-16,11.8583
2020-04-17,5.27
2020-04-18,14.56305
2020-04-19,13.72693
2020-04-20,5
2020-04-21,3.5
2020-04-22,24.75
2020-04-23,5.9
2020-04-24,3.8861
2020-04-25,10.79305
2020-04-26,12.5666
2020-04-27,0.5
2020-04-28,7.56
2020-04-29,16.05
2020-04-30,8.42
2020-05-01,4.9361
2020-05-02,16.48245
2020-05-03,12.35
2020-05-04,4
2020-05-05,2.61776
2020-05-06,12.525
2020-05-07,9
2020-05-08,15.9011
2020-05-09,28.3083
2020-05-10,55.975
2020-05-11,5.6
2020-05-12,7.5
2020-05-13,13.4583
2020-05-14,6.9161
2020-05-15,10.2622
2020-05-16,20.10135
2020-05-17,38.95
2020-05-18,7.0222
2020-05-19,3.5
2020-05-20,21.6
2020-05-21,4.5791
2020-05-22,5.855
2020-05-23,33.82805
2020-05-24,39.98349
2020-05-25,2.9
2020-05-26,7.73
2020-05-27,19.93048
2020-05-28,9.69024
2020-05-29,14.25
2020-05-30,37.88222
2020-05-31,34.21849
2020-06-01,7.143
2020-06-02,10.635
2020-06-03,18.8
2020-06-04,12.74349
2020-06-05,14.79373
2020-06-06,36.62587
2020-06-07,39.71524
2020-06-08,3.9
2020-06-09,4.74349
2020-06-10,15.74349
2020-06-11,9.62937
2020-06-12,8.5762
2020-06-13,20.73587
2020-06-14,26.39756
2020-06-15,5.24349
2020-06-16,7.37175
2020-06-17,11.55
2020-06-18,12.98
2020-06-19,5.73349
2020-06-20,37.89349
2020-06-21,72.76643
2020-06-22,14.94609
2020-06-23,6.7
2020-06-24,16.52175
2020-06-25,12.24349
2020-06-26,10.8
2020-06-27,22.51286
2020-06-28,35.80809
2020-06-29,10.40384
2020-06-30,13
2020-07-01,13.5
2020-07-02,16.89349
2020-07-03,7.32
2020-07-04,34.0645
2020-07-05,53.19349
2020-07-06,6
2020-07-07,4.5
2020-07-08,17.24349
2020-07-09,6.42937
2020-07-10,19.565
2020-07-11,27.07936
2020-07-12,38.25762
2020-07-13,8.155
2020-07-14,12.5
2020-07-15,18.25
2020-07-16,7
2020-07-17,11.5
2020-07-18,24.05
2020-07-19,44.9
2020-07-20,10.09349
2020-07-21,7.35111
2020-07-22,14.02937
2020-07-23,9.49349
2020-07-24,10.5
2020-07-25,32.64135
2020-07-26,52.0666
2020-07-27,9.3
2020-07-28,16.175
2020-07-29,14
2020-07-30,8.88024
2020-07-31,8.24349
2020-08-01,28.28158
2020-08-02,33.02286
2020-08-03,5.25
2020-08-04,8
2020-08-05,14.5
2020-08-06,13.87175
2020-08-07,11.26524
2020-08-08,29.902
2020-08-09,32.33
2020-08-10,3.55762
2020-08-11,7.15
2020-08-12,17.12762
2020-08-13,5.45762
2020-08-14,19.24349
2020-08-15,39.77936
2020-08-16,33.1
2020-08-17,2.24349
2020-08-18,5.03
2020-08-19,15.5
2020-08-20,3.17937
2020-08-21,10.17936
2020-08-22,27.16634
2020-08-23,34.80924
2020-08-24,4
2020-08-25,5.1
2020-08-26,13.24349
2020-08-27,13.07937
2020-08-28,25.5
2020-08-29,15.18087
2020-08-30,43.22831
2020-08-31,6.09
2020-09-01,4.05762
2020-09-02,9.75
2020-09-03,6.42762
2020-09-04,10.45
2020-09-05,20.1197
2020-09-06,29.45762
2020-09-07,5
2020-09-08,5.94349
2020-09-09,21.70112
2020-09-10,6
2020-09-11,8.68587
2020-09-12,28.93698
2020-09-13,40.68698
2020-09-14,5
2020-09-15,9.38959
2020-09-16,19.00675
2020-09-17,1.8
2020-09-18,7
2020-09-19,0.5
2020-09-20,4.65
2020-09-21,2.24349
